行列头两行不会被读取,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1-1999英雄消耗
2000-3999装备消耗
4000-4999晶石消耗
5000-5999收集品消耗
6000-6999宠物消耗
7000-7999家园消耗
8000-8999体力消耗和其他
逐步加
20000-10999主线副本产出
21000-11999材料本产出
逐步加","0: 固定掉落无几率
1: 随机机率掉落（每项单独算几率）
2: 随机权重掉落（从多项中抽取）
3: 集合掉落","掉落次数
只有种类为123时有意义。
注意次数不能超过子项个数","是否可重复掉落
0不能重复1可以
只有掉落种类为2、3时有意义
","0：物品 
1: 代币 
2: 英雄 
3: 玩家经验 
4: 英雄碎片
5: 收集品碎片
6: 收集品
7: 子掉落",,,,,"type=0时，参数为物品id 
type=1时，参数为代币类型 
type=2时，参数为英雄id
type=3时，参数无意义
type=4时，参数为英雄id
type=5时，参数为收集品id
type=6时，参数为收集品id
type=7时，参数为子掉落id

集合掉落时，填参数为子掉落id,其他列不用填。
集合掉落的子掉落id为嵌套其他随机类型掉落
集合掉落也可以嵌套其他集合",,,,,,,,,,,,,,,"固定掉落时：无意义
随机概率时：概率值 10000 = 100%
随机权重时：权重值
集合掉落时：权重值",,,,,此列由前5列自动生成，不用填写,此列由前5列自动生成，不用填写,此列由前5列自动生成，不用填写,此列由前5列自动生成，不用填写,此列由前5列自动生成，不用填写
,导出字段名,id,lootKind,lootTimes,canRepeat,,,,,,,,,,,,,,,,,,,,,,,,,,type,misc,numMin,numMax,prob
,导出字段描述,id,掉落种类,掉落次数,是否可重复掉落,类型1,类型2,类型3,类型4,类型5,参数1,参数2,参数3,参数4,参数5,最小数量1,最小数量2,最小数量3,最小数量4,最小数量5,最大数量1,最大数量2,最大数量3,最大数量4,最大数量5,概率1,概率2,概率3,概率4,概率5,消耗和掉落类型,消耗和掉落参数,最小数量,最大数量,概率、权重
,字段控制,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,导出字段类型,int32,int32,int32,bool,,,,,,,,,,,,,,,,,,,,,,,,,,[]int32,[]int32,[]int32,[]int32,[]int32
,英雄1突破1次,1,0,1,0,0,0,1,-1,-1,10,73,0,-1,-1,6,5,18000,0,0,6,5,18000,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","10,73,0,-1,-1","6,5,18000,0,0","6,5,18000,0,0","-1,-1,-1,-1,-1"
,英雄1突破2次,2,0,1,0,0,0,1,-1,-1,11,73,0,-1,-1,6,10,36000,0,0,6,10,36000,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","11,73,0,-1,-1","6,10,36000,0,0","6,10,36000,0,0","-1,-1,-1,-1,-1"
,英雄1突破3次,3,0,1,0,0,0,1,-1,-1,12,74,0,-1,-1,8,7,53000,0,0,8,7,53000,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","12,74,0,-1,-1","8,7,53000,0,0","8,7,53000,0,0","-1,-1,-1,-1,-1"
,英雄1突破4次,4,0,1,0,0,0,1,-1,-1,13,74,0,-1,-1,8,14,78000,0,0,8,14,78000,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","13,74,0,-1,-1","8,14,78000,0,0","8,14,78000,0,0","-1,-1,-1,-1,-1"
,英雄1突破5次,5,0,1,0,0,0,1,-1,-1,14,74,0,-1,-1,10,21,110000,0,0,10,21,110000,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","14,74,0,-1,-1","10,21,110000,0,0","10,21,110000,0,0","-1,-1,-1,-1,-1"
,英雄1突破6次,6,0,1,0,0,0,1,-1,-1,15,75,0,-1,-1,11,9,150000,0,0,11,9,150000,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","15,75,0,-1,-1","11,9,150000,0,0","11,9,150000,0,0","-1,-1,-1,-1,-1"
