行列头两行不会被读取,表头,技能ID,技能等级,备注,技能名称,技能范围说明,技能描述,随机移动,技能类型,技能图标,ACT条动作,ACT特效表现,ACT特效表现2,"目标指向的
表现类型",行动速度描述,ACT条速度,ACT秒,消耗怒气值,消耗MP,初始CD,回转CD,次数限制,出手范围,主目标类型,"技能
发起类型",技能范围长,技能范围宽,"主目标
范围类型","作用对象
技能范围内",技能表现,技能的触发器,触发器条件关系,"引导技能
跳数","引导技能
间隔"
,备注,不唯一,"id+等级
唯一",,默认文字,默认文字,默认文字,"行动后
随机移动范围","1-普通攻击
2-一般技能
3-奥义技能
4-被动技能",,Act条过程中模型动作,"触发吟唱
特效配置","吟唱持续
特效配置",配置箭头指向还是抛物线指向,默认文字,"施法后
速度条
1表示整个条
%条/秒
参数>0
参数=0表示瞬满,没有吟唱",,"消耗：＜0
仅自身",仅残响类技能消耗MP,"进入战斗后，首次可使用该技能的冷却CD
(回合)",首次技能使用后，每次使用技能需要间隔的最少CD(回合),单场战斗,"距离目标多远开始静帧使用技能
0-表示不限距离","1-自身
2-友军单体
3-敌军单体
4-选定空间
(弃用)","1-以自身
2-以目标","目标点到目标范围边界的距离(米)
圆形-半径
-1-不限距离
参数要>0","圆形-配空
矩形-宽度
扇形-角度
中心线左右
单位米
0-无意义
参数要>0","0-默认
1-圆形
（范围长表示半径）
2-矩形
3-扇形","1-仅选定目标
2-友军(除目标)
3-所有友军
4-敌军(除目标)
5-所有敌军
6-仅施法者",普攻支持配多个技能就1个,"决定被动技能在哪些情况下触发
仅被动技能生效
被动技能生效会播timeline的表演
被动未配触发器，表演不播放，effect会读出","触发器条件关系
0-且
1-或","效果/buff
触发次数
暂时不用","每次触发
间隔时间
暂时不用"
,导出字段,id,skillLv,,name,scopedesc,desc,endMoveScope,type,icon,waitAct,actAnimate,continueAnimate,pointingShow,speedDesc,atbSpeed,,rage,costMP,firstCD,generalCD,limit,range,targetType,skillLaunch,targetLength,targetWide,rangeType,scope,timelineID,triggerId,triggerRelation,,
,字段描述,id,技能等级,,名称,技能范围,描述,随机移动,类型,技能图标,act动作,Act触发,Act持续,指向表现配置,描述,Act条速度,,怒气减少,MP消耗,初始CD,回转CD,次数限制,施法范围,目标类型,发起类型,范围长,范围宽,目标范围,作用对象,表现ID,触发器类型,触发器条件关系,,
,前后端,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,字段类型,int32,int32,,string,string,string,number,int32,string,string,string,string,string,string,number,,int32,int32,int32,int32,int32,number,int32,int32,number,number,int32,int32,[]int32,[]int32,int32,,
,,,,仅对自身,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,,,,,
,,,,自身周围,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,5,,,,,
,,101001,1,瓦尔基里,骑士意志,敌方单体,向目标移动，对其造成100%+200伤害，附带【打断】效果。,0,1,SKH4501,wait,,,Fx_com_melee_path,高速行动,0,#DIV/0!,0,0,0,0,1,1.5,3,2,1,0,1,1,1001,,,,
,,101002,1,,誓言之盾,友方单体,为选定友军生成【护盾】，持续40秒。【护盾】根据施法者生命上限15%抵消受到的伤害。,0,2,SKH4503,wait,,,,快速行动,0,#DIV/0!,0,0,0,3,1,5,2,2,0.5,0,1,1,1002,,,,
,,101003,1,,审判之碑,敌方小圆,召唤【石柱】，对范围内目标造成200%地属性伤害。【石柱】存在期间，每3秒产生瓦尔基里攻击100%+100地属性伤害效果，持续45秒。,0,2,SKH4505,wait,,,,中速行动,0,#DIV/0!,0,0,0,5,1,6,3,2,5,0,1,5,1003,,,,
,,101004,1,,传说之剑,敌方单体,对目标造成4*120%地属性伤害。自身获得【再生】效果，每5秒回复3%生命，持续50秒。,0,3,SKH4504,wait,Fx_com_wait_wuli_start,Fx_com_wait_wuli_loop,,高速行动,0.5,2,-1000,0,0,8,1,2,3,2,0.5,0,1,1,1005,,,,
,,102001,1,普罗米修斯,圣光之刃,敌方单体,向目标移动，对其造成伤害。第1段40%+80伤害，第2段60%+120伤害。,0,1,SKH4602,wait,,,Fx_com_melee_path,高速行动,0,#DIV/0!,0,0,0,0,1,1,3,2,1,0,1,1,"20011,20012",,,,
,,102002,1,,命运之刃,敌方单体,向目标移动，对其造成3段火属性伤害。第1段90%伤害，第2段90%伤害，第3段120%伤害。,0,2,SKH5605,wait,,,Fx_com_melee_path,快速行动,0,#DIV/0!,0,0,0,3,1,1,3,2,1,0,1,1,2002,,,,
