行列头两行不会被读取,,,,,,,,,,,,,,,,,,,,,,,
,突破属性,装备id,,"升级固定值
对应att表id
",对应att表id,对应att表id,"0: 武器
1: 衣服
2: 鞋子 
3: 饰品",,,,,,,,此列由前7列自动生成，不用填写,对应CostLoot表,,,,,,,此列由前6列自动生成，不用填写
,导出字段名,id,desc,attId,attPromoteGrowupId,attPromoteBaseId,equipPos,,,,,,,,starupSkillId,,,,,,,,promoteCostId
,导出字段描述,id,物品描述,基础属性id,装备突破成长率id,装备突破固定值id,装备位置,升星0被动技能id,升星1被动技能id,升星2被动技能id,升星3被动技能id,升星4被动技能id,升星5被动技能id,升星6被动技能id,装备升星被动技能,突破1次消耗id,突破2次消耗id,突破3次消耗id,突破4次消耗id,突破5次消耗id,突破6次消耗id,突破7次消耗id,装备突破消耗
,字段控制,,C,,,,,,,,,,,,,,,,,,,,
,导出字段类型,int32,string,int32,int32,int32,int32,,,,,,,,[]int32,,,,,,,,[]int32
绿,-1,2000,单手剑1,2000,2010,2011,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2010,2011,2012,2013,2014,2015,2016,"2010,2011,2012,2013,2014,2015,2016"
蓝,百分比攻击力,2001,单手剑2,2000,2012,2013,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2020,2021,2022,2023,2024,2025,2026,"2020,2021,2022,2023,2024,2025,2026"
蓝,百分比攻击力,2002,单手剑3,2000,2014,2015,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2020,2021,2022,2023,2024,2025,2026,"2020,2021,2022,2023,2024,2025,2026"
紫,百分比攻击力,2003,单手剑4,2000,2016,2017,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2030,2031,2032,2033,2034,2035,2036,"2030,2031,2032,2033,2034,2035,2036"
紫,暴击率,2004,单手剑5,2000,2018,2019,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2030,2031,2032,2033,2034,2035,2036,"2030,2031,2032,2033,2034,2035,2036"
紫,暴击倍数,2005,单手剑6,2000,2020,2021,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2030,2031,2032,2033,2034,2035,2036,"2030,2031,2032,2033,2034,2035,2036"
紫,百分比攻击力,2006,单手剑7,2000,2022,2023,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2030,2031,2032,2033,2034,2035,2036,"2030,2031,2032,2033,2034,2035,2036"
橙,百分比攻击力,2007,单手剑8,2000,2024,2025,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2040,2041,2042,2043,2044,2045,2046,"2040,2041,2042,2043,2044,2045,2046"
橙,暴击率,2008,单手剑9,2000,2026,2027,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2040,2041,2042,2043,2044,2045,2046,"2040,2041,2042,2043,2044,2045,2046"
橙,百分比生命值,2009,单手剑10,2000,2028,2029,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2040,2041,2042,2043,2044,2045,2046,"2040,2041,2042,2043,2044,2045,2046"
绿,-1,2010,双手剑1,2000,2030,2031,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2060,2061,2062,2063,2064,2065,2066,"2060,2061,2062,2063,2064,2065,2066"
蓝,百分比攻击力,2011,双手剑2,2000,2032,2033,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2070,2071,2072,2073,2074,2075,2076,"2070,2071,2072,2073,2074,2075,2076"
蓝,百分比攻击力,2012,双手剑3,2000,2034,2035,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2070,2071,2072,2073,2074,2075,2076,"2070,2071,2072,2073,2074,2075,2076"
