行列头两行不会被读取,表头,效果ID,备注,特效飘字,增减益类型,效果特效,命中回怒,减少防护值,被击特效2,被击插槽ID,"被击停帧
仅普攻","受伤被击动作
仅普攻","受伤状态持续时间
仅普攻",受伤击退距离,"是否判定
效果命中",触发概率,效果类型,字符串参数,Int类型参数,计算参数3,计算参数4,计算参数5,计算参数6,计算参数7,"number
类型参数",属性,"技能
发起类型","目标范围长
修正","目标范围宽
修正","主目标
范围类型修正2","作用对象
修正",触发器类型,"触发器
关系类型"
,备注,,,,"0-增益
1-减益",施法者的特效,"回怒条件
1-效果命中
2-命中目标数量≥1",普通攻击时配置，减少防护值,"普通攻击、天赋
受击特效表现","普通攻击、天赋
受击特效插槽",受击方在受击时，切成受击状态的时间，受击单位的COM会静止,受伤动作,攻击方进行攻击的过程中，攻击方和受击方同时暂停的时长，其他的单位不受影响,"击退距离
判定伤害后才可进行击退
与空间类的其他效果冲突","0-不走效果命中判定
1-走效果命中判定","效果基础触发概率
分母10000","101-伤害
201-治疗
301-打断
311-打退
321-拉条
401-聚集
501-加buff
601-召唤物
701-CD相关
801-被动属性",字符串参数,"Int类型参数
ID类型
用整形区分类型的",parameterA,parameterB,parameterC,parameterD,,"Number
类型参数",格式-type:value,"1-以自身
2-以目标","目标点到目标范围边界的距离(米)
圆形-半径
0-默认
参数要>0","圆形-配空
矩形-宽度
扇形-角度
中心线左右
单位米
0-无意义
参数要>0","0-默认
1-圆形
（范围长表示半径）
2-矩形
3-扇形","1-施法选定目标
2-友军(除目标)
3-所有友军
4-敌军(除目标)
5-所有敌军
6-仅施法者",针对effect的触发条件,"触发器之间是且关系还是或关系
0-且
1-或"
,导出字段,id,,jumptext,isDebuff,effectFx,addRage,cutProtection,hitFxName,hitFxSlot,hitStopTime,hitAnimName,hitHurtTime,hitBackDistance,isEffectHit,prob,effectType,parameterString,parameterInt,,,,,,parameterNumber,attributeNumValue,skillLaunch,targetLength,targetWide,rangeType,scope,triggerId,triggerRelation
,字段描述,id,,特效飘字,,,,,受击特效,受击特效插槽,"受击停顿时间
仅普攻","受击动作
单体弹道的受击时间为物理碰撞的时间点","受伤状态的持续时间
仅普攻
切成受伤","受伤状态的持续时间的
击退距离",判定类型,触发概率,效果类型,参数1,参数2,参数3,参数4,参数5,参数6,参数7,,属性,发起类型,范围长,范围宽,目标范围,作用对象,触发器类型,"触发器
条件关系"
,前后端,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,字段类型,int32,,string,int32,string,int32,int32,string,string,number,string,number,number,int32,int32,int32,[]string,[]int32,,,,,,[]number,map[string]number,int32,number,number,int32,int32,[]int32,int32
,,1,测试男主击飞-造成40%+80伤害,,,,60,80,Fx_PLMXS_atk_hit1,hit,0.2,bak1,0.2,,0,10000,101,,0,0.4,80,0,0,0,"0.4,80,0,0,0",,0,0,0,0,0,,
,,2,测试男主击飞-造成60%+120伤害,,,,90,120,Fx_PLMXS_atk_hit2,hit,0.2,bak5,1.8,,0,10000,101,,0,0.6,120,0,0,0,"0.6,120,0,0,0",,0,0,0,0,0,,
,,1001,测试-普攻1,,,,,,Fx_daoguang_hit,hit,0.2,bak1,0.2,,0,10000,101,,1,1,200,0,0,0,"1,200,0,0,0",,0,0,0,0,0,,
,,1002,测试-造成200%+200伤害,,,,,,,,,,,,0,10000,101,,1,2,200,0,0,0,"2,200,0,0,0",,0,0,0,0,0,,
,,1003,测试-造成450%+200伤害,,,,,,,,,,,,0,10000,101,,1,4.5,200,0,0,0,"4.5,200,0,0,0",,0,0,0,0,0,,
,,1004,测试-造成300%+200伤害,,,,,,,,,,,,0,10000,101,,1,3,200,0,0,0,"3,200,0,0,0",,0,0,0,0,0,,
,,1007,测试-加攻buff,,,,,,,,,,,,0,10000,501,,10001,0,0,0,0,0,"0,0,0,0,0",,1,0.1,0,1,3,,
,,1008,测试-加防buff,,,,,,,,,,,,0,10000,501,,10002,0,0,0,0,0,"0,0,0,0,0",,1,5,0,1,1,,
,,1009,测试-降防buff,,,,,,,,,,,,0,10000,501,,21003,0,0,0,0,0,"0,0,0,0,0",,2,1,0,1,5,,
,,1010,测试-回复-根据施法者攻击%,,,,,,,,,,,,0,10000,201,,0,1.5,200,0,0,0,"1.5,200,0,0,0",,1,5,0,1,3,,
,,1011,测试-回复-根据施法者生命上限%,,,,,,,,,,,,0,10000,203,,0,0.1,200,0,0,0,"0.1,200,0,0,0",,1,5,0,1,3,,
,,1012,测试-回复-根据目标生命上限%,,,,,,,,,,,,0,10000,204,,0,0.3,200,0,0,0,"0.3,200,0,0,0",,1,5,0,1,3,,
,,1013,测试-回复-根据施法者防御%,,,,,,,,,,,,0,10000,202,,0,3,500,0,0,0,"3,500,0,0,0",,1,5,0,1,3,,
,,1015,测试-拉条效果-COM提升35%,,,,,,,,,,,,0,10000,321,,0,0.35,0,0,0,0,"0.35,0,0,0,0",,0,0,0,0,0,,
,,1016,测试-聚集效果-根据技能,,,,,,,,,,,,0,10000,401,,0,0,0,0,0,0,"0,0,0,0,0",,0,0,0,0,0,,
,,100111,瓦尔基里-造成100%+200伤害,,,,100,300,Fx_daoguang_hit,hit,0.2,bak1,0.2,,0,10000,101,,0,1,200,0,0,0,"1,200,0,0,0",,0,0,0,0,0,,
,,100112,瓦尔基里-【打断】效果,UI_Num_Debuff_05,1,,,,,,,,,,0,10000,301,,0,0.5,0,0,0,0,"0.5,0,0,0,0",,0,0,0,0,0,,
