行列头两行不会被读取,表头,TrackID,备注,Track,类型,开始时间,持续时间,effect顺序(作废),表演ID,施法特效,施法挂载点,移动特效目标,移动单位,移动单位坐标,旋转单位,旋转值,相机名称,相机朝向,朝向挂载点,相机跟随,跟随挂载点,被击动作编号,受击特效,插槽ID,被击顿帧,每段伤害比例,己方位移,敌方位移
,备注,trackid,,,"1：播动作
2：施法者挂特效
3：SkillEffect
4：移动特效
5：移动单位
6：相机
7：旋转单位
8：技能主目标挂特效","轨道
开始时间","轨道
持续时间","3类-SkillEffect
逻辑效果读取配置中第几个effect","1-播动作
技能释放者动作名称","2-挂特效
施法特效表现","2-挂特效
施法特效挂载点","1-仅主目标
2-所有目标","5类-移动单位
0：自己
1_6：施法目标
9：目标全体","5类-移动单位
填表演中配置的移动后坐标对应
x,y,z","7类-移动单位
0：自己
1_6：施法目标
9：目标全体","7类-旋转单位
填单位旋转:Rotation的x,y,z",6类-相机名称,"6类-相机
lookat
0：自己
1_6：施法目标
9：目标全体","朝向单位
挂载点","6类-相机
follow
0：自己
1_6：施法目标
9：目标全体","跟随单位
挂载点",受击动作,受击特效表现,受击特效插槽,"受击动作
仅表现","假多段，伤害权重
真多段，每段从eff中读取","追击距离
同一timeline中
目标被击退后
需要追击的记录","目标受击后
被击退的距离"
,导出字段,id,,trackID,trackType,startTime,durationTime,effectIndex,animName,fxName,fxSlot,moveFxTarget,moveUnit,position,rotateUnit,rotation,cameraName,cameraLookat,cameraLookatSlot,cameraFollow,cameraFollowSlot,hitAnimName,hitFxName,hitFxSlot,hitStopTime,weight,followDistance,retreatDistance
,字段描述,id,,trackID,track类型,开始时间,持续时间,第几个effect,动作名称,特效名称,特效挂载点,移动特效目标,移动单位,单位坐标,移动单位,单位旋转,相机名称,相机朝向,,相机跟随,,受击动作,受击特效,受击特效插槽,受击动作,伤害权重,追击移动,击退距离
,前后端,K,,K,,,,,,,,,,,,,,,,,,,,,,,,
,字段类型,int32,,int32,int32,number,number,int32,string,string,string,int32,int32,[]number,int32,[]number,string,int32,string,int32,string,string,string,string,number,int32,number,number
,,1001,瓦尔基里-普攻1,1,1,0,2,,atk,,,,,,,,,,,,,,,,,,,
,,1001,,2,2,0.61670000000000003,0.38329999999999997,,,Fx_daoguang,,,,,,,,,,,,,,,,,,
,,1001,,3,3,0.63329999999999997,1.3667,,,,,,,,,,,,,,,bak1,Fx_daoguang_hit,hit,,1000,,
,,1002,瓦尔基里-技能1,1,1,0,1.633,,shot3,,,,,,,,,,,,,,,,,,,
,,1002,,2,3,0.5,,,,,,,,,,,,,,,,,,hit,,1000,,
,,1003,瓦尔基里-技能2,1,1,0,2.1333000000000002,,atk2,,,,,,,,,,,,,,,,,,,
,,1003,,2,2,0,2.1333000000000002,,,xuli,,,,,,,,,,,,,,,,,,
,,1003,,3,3,1.3,0.4667,1,,,,,,,,,,,,,,bak1,Fx_atk1_daoguang_hit01,hit,,1000,,
,,1003,,4,3,1.3,,2,,,,,,,,,,,,,,,,hit,,1000,,
,,1005,瓦尔基里-临时奥义,1,1,0,4.633,,atk1,,,,,,,,,,,,,,,,,,,
,,1005,,2,2,0,4.633,,,Fx_atk1_daoguang,,,,,,,,,,,,,,,,,,
,,1005,,3,3,0.6,0.4667,1,,,,,,,,,,,,,,bak1,Fx_atk1_daoguang_hit01,hit,,1000,,
,,1005,,4,3,1.2,0.4667,2,,,,,,,,,,,,,,bak1,Fx_atk1_daoguang_hit02,hit,,1000,,
